,Date,Category,Reading,Comments,Content
0,2022/6/8,分类：段子,阅读(57),评论(0),"
小明考上了飞行员，但最近挺不开心的。虽然刚刚进入飞行训练阶段，但每次试飞教练都不让他参加。后来，小明用红色染料把自己涂成了红色，教练终于安排他进行飞行训练了，而且次数明显比其他同学都多。这就是“人红试飞多”的故事。 "
1,2022/6/1,分类：段子,阅读(242),评论(0),"
我：表哥，如果你女神突然像你表白，你会有什么反应？表哥：孩子生下来吧，算我的！我：…… "
2,2022/5/26,分类：段子,阅读(249),评论(0),"
生活的现状是：想过八戒般的生活，但只有沙僧的本事，却承受着悟空般的压力，还时不时听到唐僧般的唠叨。。。 "
3,2022/5/26,分类：段子,阅读(278),评论(0),"
我有一个女性朋友，长得蛮漂亮，身材也好，还有点小闷骚。。。。前段时间有两个男生同时追她，经济和外貌都差不多，对她也都很好，后来她选择了其中一个，有一天在一起吃饭的时候我问她，为什么选择的这个，她脸一红，说:因为这个姓张，而放弃的那个，姓李！ "
4,2022/5/25,分类：段子,阅读(202),评论(0),"
在公共卫生间上完厕所，照了照镜子，忍不住赞叹自己：tmd，我长得真帅......然后听见后面大号区“噗”的一声......里面一个男的对我说：兄弟，别走，感谢你治好了我的便秘，给我笑出屎了，等会我请你吃饭...... "
5,2022/5/24,分类：段子,阅读(228),评论(0),"
昨晚和女友去散步，突然看到广场那儿围满了人，我俩便挤了进去～原来是在搞活动。主持人说：今天520，有没有情侣上台玩游戏，有奖品……我听完蠢蠢欲动，举起手喊道：我来，选我！女友看到大声说道：乖，你把手放下，该举的时候你不举……周遭的人看我的目光多少有点异样 "
6,2022/5/24,分类：段子,阅读(179),评论(0),"
还记得我上初中的时候，班级里有一个特别厉害的同学，总是和老师抬杠。有一次他上课睡觉，老师把他叫醒了之后，一脸生气地说：教室里不是你睡觉的地方。那同学立刻就反驳道：老师，你这样说得不对，要按照你这个逻辑，家里还不是学习的地方呢，你还不是照样布置作业。 "
7,2022/5/24,分类：段子,阅读(144),评论(0),"
羊叫就是羊字加个口「咩」，狗叫就是犬字加个口「吠」，鸟叫就是鸟字加个口「鸣」，所以我才老是「哦」。 "
8,2022/5/21,分类：段子,阅读(184),评论(0),"
问：你男人躺在你身边睡着了，喊着别人的名字你会怎么办？答：我会在他清醒时装睡，然后也喊那个名字！！ "
9,2022/5/21,分类：段子,阅读(213),评论(0),"
一天，孩子放学回家对妈妈说：我们班早恋现象很严重，都是一对一对的。班主任很生气，在班会上点名批评了9个同学。妈妈听了一愣，感叹道：怎么是单数啊，难道其中还有人脚踏两条船？现在的孩子也太复杂了。孩子撇了撇嘴说：妈妈你想哪儿去了，其中有一个是媒人。 "
